# Module frontend
# RPC service class, partial path of RPC policy file
com.openkm.frontend.client.service.OKMLanguageService, 023456153A3296E763914BED85915594.gwt.rpc
com.openkm.frontend.client.service.OKMRepositoryService, 597A56CEB55D6BCDCCF3B050A5DB948A.gwt.rpc
com.openkm.frontend.client.service.OKMWorkflowService, 21B23F795864655ADEA6C912B423EB1B.gwt.rpc
com.openkm.frontend.client.service.OKMThesaurusService, 99E5C9EF548AB0777801D5D035C1C64A.gwt.rpc
com.openkm.frontend.client.service.OKMPropertyService, 3FD220B22214EDBE949D670E07594EC6.gwt.rpc
com.openkm.extension.frontend.client.service.OKMZohoService, 750D5D54826CFD71DF74F7EBCD73D157.gwt.rpc
com.openkm.extension.frontend.client.service.OKMOpenMeetingsService, 2FE109528F896EB99E42A307C7C4CDB5.gwt.rpc
com.openkm.frontend.client.service.OKMSearchService, C388AB7E2E2E4AB64DD72AA0E2A09455.gwt.rpc
com.openkm.frontend.client.service.OKMNotifyService, C92D020EFDC391E612EED7BA0A17AF30.gwt.rpc
com.openkm.frontend.client.service.OKMTestService, 178CC1BA332FDA9356E01EAEDBC1E212.gwt.rpc
com.openkm.frontend.client.service.OKMChatService, D7EB054BE666DFFF9B18094F094C8A41.gwt.rpc
com.openkm.frontend.client.service.OKMWorkspaceService, 49FBC27DEE7164DADCE250B2F354AC19.gwt.rpc
com.openkm.frontend.client.service.OKMGeneralService, 3733F78EEABD9C68FE0F5DB03A6C5A6D.gwt.rpc
com.openkm.frontend.client.service.OKMDashboardService, 359F0481A547FC0548AFEB2064BF278C.gwt.rpc
com.openkm.frontend.client.service.OKMAuthService, 7DFD0D98AA0631E51A67345927A7B6CC.gwt.rpc
com.openkm.frontend.client.service.OKMUserConfigService, 88786BA5F99D5FDAC17B1EA23BF38F9A.gwt.rpc
com.openkm.frontend.client.service.OKMPropertyGroupService, F3D4B834A4E018F4214356E0C205D740.gwt.rpc
com.openkm.frontend.client.service.OKMNoteService, 685FF4348820DF2F69B9FE046167458D.gwt.rpc
com.openkm.frontend.client.service.OKMFolderService, 80768793C27FA3B3CF2A960C939BA221.gwt.rpc
com.openkm.frontend.client.service.OKMUINotificationService, E622F2F6E6A91E16CD8E24035B2A8C69.gwt.rpc
com.openkm.frontend.client.service.OKMMailService, 059CA5989C3157220E9F569101BA244F.gwt.rpc
com.openkm.frontend.client.service.OKMBookmarkService, 89FA6C45543B9093402C625A0A0E38DC.gwt.rpc
com.openkm.extension.frontend.client.service.OKMDropboxService, 0B95F75C5232420A196FEC00AC8C6522.gwt.rpc
com.openkm.frontend.client.service.OKMDocumentService, 370E1C86BAA0BEBD5D15B4E258602186.gwt.rpc
com.openkm.frontend.client.service.OKMPaginationService, BDA849FCC5253AE8FA1DCCC9B8CB2A8B.gwt.rpc
com.openkm.extension.frontend.client.service.OKMMacrosService, 709980694B843A76D38ACC8CEE8DB05A.gwt.rpc
com.openkm.frontend.client.service.OKMMassiveService, BDEC9E7108378616BAFF30811786B9EF.gwt.rpc
com.openkm.frontend.client.service.OKMKeyValueService, 2EFF8B3E997A2D175A2793D4A03451C8.gwt.rpc
